|PURGATORIO CANTO 16~

        |Proemio.  ~^Buio d'inferno~ ec.  In questo XVI canto lo nostro autore seguita ancora la cominciata materia; cio@e la purgazione dell'iracundi.  E principalmente si divide in due parti\, perch@e prima finge che montino per quella nebbia; e come vi trov@o tra li altri uno Lombardo che ebbe nome Marco\, e con lui incominci@o a parlare; e mosso uno dubbio duplicato\, come lo cominci@o a solvere.  Ne la seconda finge che Marco\, continuando\, dichiarato lo dubbio che elli li mosse in parte\, li compie ne la seconda lezione di dichiarare in tutto lo ditto dubbio che elli mosse\, et all'ultimo li mostra la sallita al quarto girone\, et incominciasi quive: ^Esce di mano a Lui~ ec.  La prima lezione si divide in sette parti: imper@o che prima per comparazione dimostra quanto era oscura quella nebbia\, e lo modo che prese ad andare per essa; ne la seconda finge che elli udisse quelli spiriti dimandare misericordia\, e quello che cantavano\, quive: ^Io sentia voci~ ec.; ne la terza finge come incominci@o a parlare ad uno di quelli spiriti lo quale prima avea dimandato lui\, et incomincia quive: ^Or tu chi se'~ ec.; ne la quarta finge com'elli li manifesta com'elli @e vivo\, e come elli va suso et unde viene\, e dimandalo chi elli @e\, quive: ^Allor io cominciai~ ec.; ne la quinta finge come quello spirito li risponde e manifestali chi elli @e\, quive: ^Lombardo fui~ ec.; ne la sesta finge Dante com'elli muove uno dubbio a quello spirito\, quive: ^Et io a lui~ ec.; ne la settima finge che quello spirito\, che avea nome Marco\, li dichiara lo dubbio\, quive: ^Alto sospir~ ec.  Divisa la lezione\, ora @e da vedere lo testo co l'esponizione litterale e morale\, o vero allegorica.

        |1-15.  ~In questi cinque ternari lo nostro autore per similitudine dichiara quanto era aspra quella nebbia\, e 'l modo ch'elli tenne andando per entro; e dice cos@i: ^Buio d'inferno~; cio@e l'oscurit@a infernale\, la quale io Dante provai\, ^e di notte privata D'ogni pianeta~; cio@e e lo buio de la notte; contra la quale notte anco avea provato Dante quando fu ne lo inferno\, dove era oscurit@a come di notte; e tanto peggio che quanto noi abbiamo alcuna luce de le stelle e da le pianete\, e quive non era n@e stella\, n@e pianeta\, ^sotto pover cielo\, Quanto esser pu@o~; allora si dice povero lo cielo quando niuna luce\, n@e chiarezza @a; e cos@i fatto cielo quando @a di sotto da s@e notte\, l'@ae pi@u oscura che quello che @ae alcuna luce\, ^di nuvol tenebrata~; cio@e lo buio de la notte ditta di sopra\, oscura di nuvoli\, sicch@e in somma dice che 'l buio de lo inferno\, e de la notte privata d'ogni pianeta\, e di notte tenebrata di nuvolo sotto povero celo quanto esser pu@o d'ogni luce; la quale cosa io provai nello inferno\, ^Non fe al viso mio s@i grosso velo~; dice Dante che non fece s@i grosso coprimento ai suoi occhi\, ^Come quel fummo~; ch'era nel terzo giro del purgatorio\, che sostenevano coloro che si purgavano dell'ira\, ^vi~; cio@e lo quale in quello luogo che ditto @e\, ^ci coperse~; cio@e me e Virgilio\, ^N@e a sentir di cos@i aspro pelo~; cio@e lo velo non solamente era grosso; ma era aspro alli occhi miei; e per@o dice n@e velo di cos@i aspro pelo a sentire; le quali due cose impacciano li occhi; cio@e lo coprimento grosso che non lassa trapassare la vista\, e l'aspro pelo che non lassa aprire l'occhio\, lo quale vuole le cose delicate; e per@o seguita: ^Ch@e l'occhio stare aperto non sofferse~; per l'aspressa del velo ch'era d'aspro pelo tanto\, che l'occhio nol sofferse stando aperto: imper@o che inquetava l'occhio come farebbe uno pelo aspro\, se toccasse l'occhio.  E per questo d@a ad intendere che la turbazione dell'ira ingrossa tanto ne la mente e diventa s@i aspra\, che accieca l'occhio de la ragione e de lo intelletto\, sicch@e niente possano vedere: imper@o che stanno chiusi et assorti dall'ira; e per@o ben dice l'autore che scrisse lo libricciuolo\, che si legge continuamente ne la scuola: ^Impedit ira animum\, ne possit cernere verum~; de la quale cosa\, arricordandosi lo iracundo e ricognoscendo lo suo errore\, se ne duole et emendasi e correggesi; e per@o sotto questa finzione intende l'autore la coscienzia che ebbe de la turbulenzia de l'ira che gi@a avea avuta\, e cos@i n'ebbe contrizione\, et emend@osi\, arrecandosi a tranquillit@a e pace.  E qui si pu@o muovere uno dubbio testuale; come dice l'autore che pi@u grosso fu e pi@u aspro lo velo del fummo e de la nebbia del purgatorio\, che quello de lo 'nferno: con ci@o sia cosa che quello de lo inferno dovesse essere pi@u nocivo: imper@o che quive non @e mai sole\, come finge che sia in purgatorio?  A che si d@e rispondere ch'elli @e pi@u nocivo ne lo inferno che quive; ma non all'autore\, lo quale per lo inferno and@o come veditore de le pene de' dannati; e per lo purgatorio finge ch'elli andasse come purgatore dei suoi peccati\, e per@o questa nebbia lo dovea pi@u gravare che quella de lo inferno che non s'appartenea a lui; ma questa del purgatorio s@i.  ^Unde~; cio@e per la qual cosa\, ^la Scorta mia saputa e fida~; cio@e Virgilio che significa ora la ragione teorica\, la quale @e saputa e fida\, che non inganna\, n@e non si lassa ingannare\, ^Mi s'accost@o~; cio@e a me Dante\, ^e l'umero m'offerse~; cio@e mi porse la spalla e fecemi spalla\, a ci@o ch'io m'appoggiasse a lui.  E per questo d@a ad intendere che in tale ripensamento de la turbolenzia de l'ira l'omo si d@e fermare in su la ragione: imper@o che sensa essa non ne potrebbe uscire sensa offensione\, e d@esi intendere qui la ragione teorica: imper@o che la pratica ragione e lo intelletto pratico sta chiuso et impedito: imper@o che l'ira @e naturale a l'omo; e per@o dice: ^Irascimini\, et nolite peccare~; unde conviene avere grande aiuto da la teorica a distinguere quale ira\, e quando si vuole usare\, e quando no.  ^S@i come cieco va dietro a sua guida~; ecco che fa una similitudine\, ch'elli andava attenendosi a la spalla di Virgilio\, come va lo cieco di rieto a chi lo guida\, ^Per non smarrirsi~; de la via\, ^e per non dar di cozzo~; cio@e per non percuotere col capo\, ^In cosa che 'l molesti\, o forse uccida~: imper@o che l'uno e l'altro @e possibile al cieco\, ^N'andava io~; cio@e Dante\, ^per l'aire amaro e sozzo~; s@i come dichiarato @e\, ^Ascoltando 'l mio Duca che diceva~; cio@e Virgilio: ^Pur guarda~; cio@e tu\, Dante\, ^che da me tu non sia mozzo~: imper@o che\, secondo la lettera\, arebbe potuto cadere a terra del balso; e secondo l'allegoria\, in tale considerazione arebbe potuto errare sensa la ragione teorica.

        |16-24.  ~In questi tre ternari lo nostro autore finge quello che si dicea per quelli spiriti\, che erano ne la suddetta nebbia\, dicendo cos@i: ^Io~; cio@e Dante\, ^sentia voci~; cio@e umane di quelle anime che quive erano\, ^e ciascuna~; di quelle voci\, ^pareva Pregar per pace~: per@o che al furore dell'ira @e contraria la pace\, ^e per misericordia~; la quale era loro necessaria da Dio\, per avere la gloria la quale aspettavano\, e per potere stare ne la pace e quiete dell'animo\, ^l'Agnel di Dio~; cio@e Cristo\, ^che le peccata leva~: imper@o ch'elli @e quello agnello che fu immolato per noi a Dio Padre in su legno de la croce\, per liberare noi dal peccato; et ecco che manifesta come\, dicendo: ^Pur Agnus Dei eran le loro esordia~: imper@o che cantavano li tre Agnus Dei che si cantano a la messa; cio@e ^Agnus Dei\, qui tollis peccata mundi\, miserere nobis.  Agnus Dei\, qui tollis peccata mundi\, miserere nobis.  Agnus Dei\, qui tollis peccata mundi\, dona nobis pacem~; sicch@e li due primi dimandano misericordia\, e lo terzo pace.  ^Una parola in tutti era et un modo~: imper@o che tutti cantavano quello che ditto @e\, et ad uno modo\, ^S@i che parea tra essi ogni concordia~: imper@o che tra loro era perfetta carit@a\, sicch@e non si poteano se non accordare\, ^Quei sono spiriti\, Maestro\, ch'io odo? ~ Dimanda Dante Virgilio\, se quelli ch'elli ode cos@i sono spiriti; e per@o dice: ^Diss'io~; cio@e io Dante a Virgilio\, ^et elli~; cio@e Virgilio\, ^a me~; disse\, s'intende: ^Tu~; cio@e Dante\, ^vero apprendi~; cio@e che elli sono spiriti\, ^E d'iracundia van solvendo il nodo~; cio@e vannosi purgando del peccato dell'ira: ira et iracundia una medesima cosa significa.

        |25-36.  ~In questi quattro ternari finge lo nostro autore che\, quando parlava cos@i con Virgilio\, come ditto fu di sopra\, uno di quelli spiriti vedendolo\, incominci@o a parlare a lui\, dicendo: ^Or tu chi se'~; dice quello spirito a Dante\, ^che 'l nostro fummo~; nel quale noi ci purghiamo\, ^fendi~; andando tra esso\, ^E di noi parli~; cio@e tu\, che vai\, ^pur\, come se tue Partissi ancor lo tempo per calendi~; cio@e come tu fussi ancora vivo?  Chi vive nel mondo divide lo tempo per anni\, per mesi\, per settimane\, per d@i\, per ore\, e punti\, e minuti; chi @e passato di questa vita non sente discorso di tempo\, e per@o quelli de lo inferno\, n@e del purgatorio\, n@e del paradiso @anno discorso di tempo; e per@o @ae detto ^come partissi lo tempo per calendi~; cio@e per mesi che @anno lo primo d@i che si chiama calende\, e dal calende del mese si denominano nel calendario li d@i del mese che va inanti\, poich@e sono dinominati di po' 'l calende li d@i che si nominano da ^nonas~ in qual mese 6\, et in qual 4; e poi li 8 d@i che si nominano da ^idus~ come appare nel ditto libro; lo quale modo trovonno li Romani\, per potere publicare li mercati che si facevano\, e le fiere s@i che li ladroni nol sapesseno\, e questo modo soleano servare li notari pisani ne' loro atti\, come appare a chi n'@e pratico.  ^Cos@i per una voce ditto fue~; a me Dante\, come detto @e di sopra\, ^Unde 'l Maestro mio disse~; cio@e Virgilio a me Dante: ^Rispondi~; tu\, Dante\, al dimando suo\, ^E dimanda~; cio@e tu lui\, ^se quinci si va sue~; al quarto girone.  ^Et io~; cio@e Dante dissi: ^O creatura\, che ti mondi~; cio@e ti purghi da la colpa del peccato commesso nel mondo\, ^Per tornar bella a Colui che ti fece~; cio@e Iddio.  Et @e qui da notare che pare a chi non guarda sottilmente che la purgazione non sia necessaria\, dicendo: Se l'omo lassa lo peccato\, non vasta?  A che si d@e rispondere che non: imper@o che l'anima non pu@o tornare al suo Fattore\, se non tale quale elli l'@a fatta; et Iddio produce tutte l'anime\, e crea pure e nette senza macula.  Cade l'anima coniunta col corpo nel peccato\, e bruttasene\, e lo corpo ne la bruttura del peccato\, come lo cavalcatore quando cade elli e 'l cavallo nel loto\, che n'esce lotoso\, e renoso; et a volere essere come di prima\, conviene lavarsi nell'acqua a ci@o che tornino mondi come di prima\, altramente si rimarrebbeno brutti come prima\, come la cosa bianca\, poich@e @e bruttata nel fango; e per@o conviene che si lavi co la virt@u de la penitenzia l'anima\, poi che @e bruttata nel peccato\, inansi che ritorni pura; e per@o ben dice l'autore: ^O creatura\, che ti mondi~ ec. ^Meravillia udirai~; tu\, anima\, ^se mi segondi~; cio@e se tu mi seguiti.  ^Io ti seguiter@o~; ecco che risponde quell'anima a Dante\, dicendo: ^Io ti seguiter@o quanto mi lece~; cio@e quanto m'@e licito\, ^Rispuose~; cio@e la ditta anima\, ^e se veder fummo non lascia~; cio@e noi insieme\, ^L'udir ci terr@a giunti in quella vece~; cio@e in scambio del vedere ser@a l'udire: imper@o che per lo fummo non si poteano vedere.

        |37-45.  ~In questi tre ternari lo nostro autore finge come elli rispuose a la sopra ditta anima; e come li dimand@o del montamento all'altro girone\, dicendo cos@i: ^Allor~; cio@e allora\, ^io cominciai~; cio@e io Dante a parlare a la ditta anima in questa forma che seguita: ^Con quella fascia~; cio@e col corpo che circunda l'anima\, per@o la chiama ^fascia\, Che la morte dissolve~; cio@e disf@a: la morte disf@a la coniunzione dell'anima col corpo\, ^men vo suso~; cio@e a vedere la gloria de' beati\, ^E venni qui~; cio@e nel purgatorio\, ^per l' infernale ambascia~; cio@e passando per la fatica et angoscia infernale.  ^E se Dio m'@a in sua grazia richiuso~; dice Dante a la ditta anima; cio@e se Dio m'@a messo ne la sua grazia\, ^Tanto\, che vuol ch'io veggia la sua corte~; cio@e vita eterna\, ^Per modo tutto fuor del moderno uso~: imper@o che per questo modo non @e usato niuno a vederla al presente: imper@o che al suo tempo non era nessuno\, che per poes@i trattasse di questa materia; sicch@e ben dice che 'l modo @e fuor dell'uso moderno\, ^Non mi celar chi fosti~; cio@e tu nel mondo\, ^anzi la morte~; cio@e mentre che vivesti nel mondo\, ^Ma dilmi~; quello ch'io t'@o dimandato\, ^e dimmi s'io vo ben al varco~: cio@e a lo luogo da montare\, ^E tuoe parole fien le nostre scorte~: imper@o che anderemo segondo che tu dirai.
