|PARADISO CANTO 02~

        |1-3.~  O VOI CHE SETE: non ha voluto dir altro il Poeta\, se non quello che la virgiliana Sibilla nel VI disse: <Procul\, o procul este profani>.  Sta dottissimamente nella presa metafora; il construtto va cos@i: ^O voi tornate\, voi~\, dico\, li quali ^sete seguiti desiderosi~ etc.  Legge il Landino ^seguiti~ che sia verbo e tempo imperativo\, che @e falso\, anzi @e participio.  LEGNO\, avendo detto ^barca~\, e per longo spatio andr@a nella metafora.

        |9.~  E NOVE: non dice ^nove~ in numero\, ma ^nove~\, cio@e inusitate.

        |11.~  AL PAN\, che @e alla contemplatione del sommo bene per lo mezzo della teologia.

        |12.~  QUI: al mondo.

        |13.~  PER L'ALTO SALE: alla latina ^sale~ per ‘mare' pose.

        |15.~  DINANZI A L'AQUA CHE RITORNA UGUALE: che\, subito rotta\, ritorna a congiungersi.

        |16.~  QUE' GLORIOSI: non si volse scordar d'esser poeta.

        |19.~  LA CONCREATA\, idest\, insieme con noi creata\, e perci@o naturale\, E PERPETUA\, perch@e noi ancora perpetui semo\, SETE\, chiama quel natio desio di fruire il sommo bene.

        |20.~  DEIFORME\, idest\, che ha forma di Dio.

        |21.~  COME 'L CIEL VEDETE: questa sete stessa portarne il cielo.

        |22.~  BEATRICE IN SUSO\, che @e proprio della teologia.

        |23-24.~  QUADREL\, chiama saetta da ferro\, che suole esser quadro; il Petrarca: <quadrella dal voler mio non mi svoglia>; POSA E VOLA E DALLA NOCE SI DISCHIAVA: cos@i come egli vuole fare la comparatione della cosa prestissima\, cos@i [lo] exprime tutti quelli effetti non men presto con parole\, che con fatti si facesse la comparation fatta.

        |26.~  IL VISO: la veduta.

        |29.~  DRIZAR LA MENTE GRATA IN DIO non @e altro che ringratiar Dio\, et @e bella locutione.

        |30.~  CON LA PRIMA STELLA\, cio@e con la luna\, e non dice ^prima~ in eccellentia\, perch@e @e del sole proprio\, ma ^prima~ in numero.

        |31-32.~  CHE NUBE NE COPRISSE LUCIDA\, SPESSA\, SOLIDA E PULITA: sono tutte qualitate della luna.
        |33-34.~  ETERNA MARGARITA: ^eterna~ dice a differenza di queste fragile e caduche; ^margarita~\, avendo detto ^quasi adamante~.

        |37.~  S'IO ERA CORPO: ^se~ pro ‘quia'; E QUI: apresso i mortali nel mondo\, NON SI CONCEPE\, non si pu@o concepere e capire.

        |38-39.~  DIMENSION\, idest\, un corpo\, ch'@e ogni cosa che consti di longitudine\, di altitudine e profondit@a: queste sono le dimension di ciascun corpo.  ALTRA PATIO\, idest\, come @e possibile che io\, che era corpo\, entrassi senza mutarmi in un altro corpo senza rompere o mutar quello?

        |40-42.~  ACCENDER: dice che questa cosa ne dovria accender volunt@a di ^veder quella essentia~\, ne la quale si cognose l'umanit@a e la divinit@a insieme\, che fu Cristo.

        |43.~  L@I SI VEDR@A CIÒ CHE TENEM PER FEDE: n@e filosofo n@e teologo niuno p@o render ragione come possa essere unite in Cristo le due nature dette\, ma lo crediamo per fede.

        |44.~  NON DIMONSTRATO\, MA FIA PER S@E NOTO: brevissimamente dechiara la differenza che sia dalla nostra raciocinatione\, che abusive ‘intelletto' chiamamo\, al vero intelletto\, che @e quello degl'angeli\, et @e questa che\, quando volemo sapere alcuna cosa generale\, prima bisogna che andiamo col mezo del raciocinare da molti particulari a fare un generale\, e perci@o dice ^non dimonstrato~\, che @e quel vedere molti particulari e da quelli trarne un generale; ^ma fia per s@e noto~: questo @e proprio vero intendere\, che senza venire a niuno particulare subito per s@e s'intenda e sia noto il tutto; e ancor che\, subito che ne sia monstrato un omo\, sapemo dire che egli @e in genere animale rationale e mortale\, nondimeno quei primi che fecero questa generale diffinitione\, non la scorsero di subito\, ma andorno discorrendo per le specie delle creature viventi\, e vedendo le diversitate\, sopra ci@o raciocinando\, ne fecero quel generale.

        |45.~  A GUISA DEL VER PRIMO\, che @e ogni cosa che pate immediate al senso\, la quale Cicerone disse con queste parole in una sua oratione: <ut ea quae oculis cernuntur>\, e il Petrarca nella canzone ^Quando il soave mio fido conforto~:

^       certo sempre del tuo al ciel salire~
^       come di cosa ch'uom vede da presso~

        |46.~  S@I DEVOTO\, che risponde a quello che ella detto avea\, ^driza la mente~ etc.

        |48.~  MORTAL MONDO: anche quello ove era\, era mondo\, ma eterno\, ch@e eterni secondo i nostri teologhi sono i cieli\, e questa nostra parte\, mortale.

        |49-50.~  CHE SONO I SEGNI BUI: dimanda che sono quelli segni neri che sono e che noi vedemo nella luna.

        |54.~  DOVE CHIAVE DI SENSO NON DISSERRA\, idest\, dove non arriva il senso de l'uomo\, e disse ^disserra~ avendo detto ^chiave~.
        |60.~  CREDO CHE FANNO I CORPI RARI E DENSI: recita ora il Poeta l'oppenione di Aristotele.  Vuole egli che quel nero venghi perch@e sia la materia rara l@i\, come nell'altra parte del cielo della luna\, e perci@o che 'l sole non possa entro reflettere\, e ne rimanga cos@i fatto del colore del resto del cielo; ma pare per@o tanto che il resto\, quanto @e circumdato dal denso de la luna\, che\, per esser lucidissimo\, fa parer pi@u scuro quello.

        |64-66.~  LA SPERA OCTAVA\, che @e quella delle stelle fisse.  MOLTI LUMI\, idest\, stelle.  NEL QUALE\, idest\, nella qualit@a\, cio@e se sono pi@u lucide o meno; NEL QUANTO\, cio@e nella quantit@a\, quanto sono l'un maggior de l'altro.  DI DIVERSI VOLTI\, cio@e di diverse apparenze.

        |67-78.~  SE RARO O DENSO.  Acci@o che chiaro sia questo loco\, @e da sapere che @e differentia dalla materia alla forma\, e che l'argumentatione che fa Aristotele\, che vuole che 'l chiaro e lo scuro venga da men denso e da pi@u denso\, questa saria differentia in materia\, come verbigratia pi@u soave fora il mangiar di un vitello grasso\, e pi@u insipido d'un magro; la differentia del gusto nascer@a che la materia del grasso @e migliore e pi@u soave che non @e quella del magro\, ma in forma tanto @e carne di vitello quella del magro\, quanto quella del grasso.  Ma quando fia pi@u gustevole la carne del vitello che del pollastro\, non sar@a pi@u nella materia\, ma sar@a nella forma\, perch@e diversa forma @e quella del vitello da quella del pollastro.  Vuole adunque cos@i argumentare il Poeta che\, se la diversit@a del pi@u lucere l'una stella che l'altra e il pi@u esser grande l'una che l'altra nascessi da esser pi@u rari e pi@u spessi li corpi\, come del gusto del vitello da pi@u grasso a men grasso\, seguerebbe che la differentia fusse nella materia delle stelle\, che pi@u densa l'una che l'altra fusse\, ma che tutte fusser d'una forma stessa\, come erano li dui vitelli.  Ma questo @e falso\, cio@e che tutte le stelle sieno d'una medesima forma formate\, e ci@o si prova cos@i: se fussero d'una medesima forma tutte\, tutte produrrebbeno un medesimo effecto\, ma pi@u acre e forte e men\, secondo che\, per esser pi@u rare o meno\, prendessero di luce e di virt@u.  Ma vedemo che le stelle operano diversissimi effetti\, come hanno per constante tutti li astrologi.  Adunque saranno differenti tra s@e se non in materia ma in forma\, e per conseguente il pi@u chiaro e il men chiaro splendore delle stelle e la grandezza loro\, e cos@i l'obscuro\, che @e nella luna\, non venir@a da quello che i corpi pi@u rari o men rari sieno.  Per questo existimo che 'l rimanente di questo difficillimo capitolo fie assai piano.

        |68.~  UNA SOLA VIRT@U\, e perci@o un medemo effetto operarebbeno.

        |69.~  MA PI@U E MEN DISTRIBUTA O ALTRETANTO\, O TANTO QUANTO\, cio@e pi@u e meno o altretanto i corpi fussero pi@u densi o men densi l'un de l'altro.

        |70-71.~  VIRT@U DIVERSE\, le quali vedemo essere per certo\, come ho detto\, nelle stelle\, CONVENGONO ESSER FRUTTI DI PRINCIPII FORMALI\, idest\, convengon venire dalla forma\, ove sia diversa\, e non diversa materia\, cio@e pi@u denso e meno; E QUEI FUOR CHE UNO\, perch@e\, essendo tutte d'una forma\, tutte uno stesso effetto produrebbeno.

        |73.~  ANCOR SE RARO: fa un dilema\, argumentando pur di quella stessa cosa\, e dice: <io voglio monstrare per un'altra ragione che quel nero della luna non vien da esser corpo pi@u raro>; e argumenta cos@i: <o tu vuoi che quel raro\, che si monstra a noi cos@i nero\, trapasse d'un canto a l'altro tutto il corpo lunare; o tu vuoi che entri infino a un certo termine a dentro e che poi trovi pi@u denso corpo e non trapassi.  Dico che se fusse il primo\, cio@e che trapassassi\, noi vederiamo nel tempo de l'eclipse del sole refletter i raggi suoi per quel raro\, ch@e nulla impedirebbe\, come l'altra parte del cielo raro non impedisce.  Non si vedendo il sole\, resta che detto raro non passi; ma se tu volessi che 'l detto raro non passassi ma intrassi un tanto nel corpo lunare e poi trovasse corpo pi@u denso\, come @e il grasso compartito col magro in un corpo\, il qual grasso va fin un tanto e trova poi il magro\, di manera che non passa; e cos@i del sole che reflette in la luna: dove la trova nella superficie densa\, la illumina chiaramente e ad un modo; poi\, in quella parte che egli trova pi@u raro\, passa a dentro fin che trova il denso e\, per esser la reflectione di questa parte pi@u lontana che l'altra\, viene che pi@u scura la reverberatione in quella parte si veda che nel resto>.  Mostra il Poeta per la comparatione d'i spechi che la diversit@a del reflettere pi@u longi e pi@u da presso non causaria diversit@a di reflectione in qualit@a\, ma in quantit@a solamente.

        |96.~  CHE ESSER SUOL FONTE\, perch@e experientia est rerum magistra; e dice ^rivi~ avendo detto ^fonte~.

        |103-105.~  NEL QUANTO\, idest\, nella quantit@a\, perch@e la reflectione dei dui primi @e qui distante\, ma men del terzo\, da te\, renderanno in quantitate maggior reflectione a la prospettiva\, che non far@a il terzo lontano.  UGUALMENTE\, idest\, d'una istessa luce in quantit@a.

        |107~.  SUGIETTO\, chiama ogni cosa coperta dalla neve.

        |108.~  E DAL COLOR E DAL FREDDO\, che sono le due qualit@a proprie della neve\, e bianca e fredda; quando @e percossa dal sole\, se liquef@a e perde amendue.

        |112-114.~  DENTRO DAL CIELO DE LA DIVINA PACE\, che @e l'empireo\, SI GIRA UN CORPO: questa @e la nona spera\, la quale vogliono che da Dio abia infuse tutte le virt@u\, tutte unite e inconfuse e tutte in ogni parte di quello; e perci@o dice nella virt@u del quale ^giace~\, idest\, si contiene\,  L'ESSER\, l'essentia\, DI TUTTO SUO CONTENTO\, idest\, di tutto quello che contiene in s@e\, che sono li altri cieli.

        |115.~  LO CIEL SEQUENTE\, che @e l'ottava spera stellarum fixarum\, e chiama ^vedute~ le stelle.

        |116-117.~  QUELL'ESSER PARTE.  Vogliono che\, s@i come la nona spera ha tutta l'essentia di tutti gli altri cieli\, ma confusa e parimente tutta in ogni parte\, vogliono mo che l'ottava riceva questa essentia dalla nona\, ben tutta ma distinta\, che in una parte sia l'essentia del ciel di Giove\, nell'altra quella di Marte\, et sic de singulis; e da questa parte le sette sfere sequenti prendono ognuna quella virt@u che le si richiede.  DA LUI DISTINTE\, a differenza della nona.  DA LUI CONTENUTE\, che tutte le contiene\, come la detta nona.

        |118.~  GLI ALTRI GIRI\, che sono i cieli d'i sette pianeti.

        |121.~  QUEST'ORGANI DEL MONDO\, che sono i cieli.

        |123.~  CHE DI S@U PRENDON\, perch@e hanno la lor virt@u li sette dall'ottavo\, l'ottavo dal nono\, e quello da Dio; E DI SOTTO FANNO\, perch@e i detti cieli secondo la loro diversa virt@u diversi effetti producono in terra.

        |127.~  LO MOTO\, che @e il girar\, E LA VIRT@U\, che @e l'operar; SANTI GIRI\, chiama li cieli.

        |129.~  DA' BEATI MOTOR: queste sono l'intelligenze che movono i cieli\, che noi chiamiamo ‘angeli'; ogni cielo ha la sua intelligenza\, che @e l'anima sua.

        |130.~  E 'L CIEL CUI TANTI LUMI\, che @e l'ottavo.

        |131.~  MENTE PROFUNDA\, chiama quella intelligenza ch'el move.

