|PARADISO CANTO 15~

        |19.  ~Cotale nel co[r]no de quella croce corse un astro ci[o]@e una forma de stella de la costellazio[ne] che l@i resplende.  n@e se part@i la giema da[l] suo nastro.  cio@e dal suo fregio.  come tu disse uno fregio d'oro avessi in capo una giemma de carbonco.  dietro ad alabastro.  l'alabastro @e una spece de marmo ch'@e trasparente a mo' de vetro.

        |25.  ~S@i pia l'ombra.  anchise padre d'enea secondo dice virgilio andando enea menato da la sibilla per l'inferno et arivando a uno luogo che ssi chiama liso trovoe anchise suo padre.  il quale padre quando vidde il figliuo[lo] con qua[n]ta piet@a se pu@o pensare cotanta ne mostr@o el padre al figliuolo.  se nostra magiure musa.  cio@e se 'l libro de vergilio @e degnio de fede.  cos@i fece a dante misere cacciaguida.  cio@e 'n[te]nde l'anima sua beata radice antica de la schiacta de dante.  dicendo cos@i.

        |28.  ~O sangue mio.  o supra abundante grazia deio (^sic~) illustrante.  s@i come a te sangue m[i]o.  come a te a cui sar@a la porta del paradiso due volte aperta.  non mai cos@i.  dice verso dante nat@io del suo sangue lo spirto di misere cacciaguida suo bis bisavo.

        |46.  ~La prima cosa.  benedecta sia tu santissima trinit@a de dio che nel mio sangue se' tanto cortese.  quasi dica de s@e medesmo che @e im paradiso per la sua grandissima et larga cortesia et per la gratia che tu fai a questo mio nato del mio sangue.  benedecto sia tu sempre.

        |49.  ~E segu@io.  grato lontano.  de giunone dea de la discordi[a] se tracta studiando del volume magnio de virgilio.  del quale et al quale mai no i se muta o biango o bruno merz@e de beatrice che t'ha condocto a chos@i alto stato.  alr. dice che 'l magno volume @e vita eterna a la quale beatrice l'ae amaestrato s@i ch'elli @e de li electi di paradiso.  etc.

        |73.  ~Poi comincia'.  l'affecto e 'l senno come la prima qualit@a n'aparse di me d'uno peso per ciascu[no] di noi se vide perch@e 'l sole [^ma veram.~ solo] ch'@e in voi col caldo et col la luce @e si uguale che tucte le simiglianze sono meno.

        |88.  ~^O fronda~.  posscia me di'.  quolui da chui se dice il tuo parentado el quale ar@a girata la prima cornice del purgator[i]o pi@u de ciento anni.  esso fu mio figliuolo et fu aulo de tuo bisaulo.  ma bene se conviene che chol le tue bone operazioni (che) la lunga faticha ch'elli sostene tu gli la rascorti\, la cogniazione de dante se dice aldeghieri et costui ebbe nome cos@i et da lui se dice dante aldighieri.

        |100.  ~Non av@ia cactenella.  non avieno quelle donne di firenza le cactenelle per ciegnarse bene strecte.  non avienno scaggiale che valessaro pi@u che la persona che 'l portava.  sar@ia tenuta alora tale meraviglia una gianchella uno lapo saltarello quale sar@ia ora cincinato et corniglia.  corniglia fu moglie di catone la pi@u onesta onorata donna fra tucte l'oneste onnorate donne (onorate) de roma.  cincinato fu el pi@u virtuoso el pi@u franco el pi@u dricto cictadino et colui che meno se churoe d'andare cum pompe.  gianchella la pi@u sfacciata perduta belleza de firenze et la meno onorata.  quasi tenuta [^ma veram.~ tenute] per la sua desonesta portatura da bordello.  et cos@i el pi@u vano de firenze lapo chiamato saltarello.  et oggi sar@ia la gianchella la menore in fra l'altre svergo[g]nate.  factose beffe di lei che s'ella mostrava el pecto mo' mostra[no] en fra le detella el segnio per ch'elle sono chiamate femmene.

        |107.  ~Non era giunto ancora sardanapalo.  sardanapalo fu re di babilon et fu tanto trascactivo che se conduciv'a stare el d@i e la nocte per le camare pieno de donzelle et col loro filava et cosciva et aitavale a 'ntarsare et tucto el suo studio erano confecti vini et di mangiare et di bere de lusuriare.  tanto c'a terra a terra li fu tolto el regnio et [per] remore di popolo gictandose da una finestra rece@uto en sulli ferri de le lance fu tucto tagliato.
        (^a mezzo il capitolo in alto~) tucto @e a nnotare questo capitolo.

