|PARADISO CANTO 24~

        |Proemio.  ~^O Sodalizio eletto~ ec.  Questo @e lo canto XXIV\, nel quale lo nostro autore finge come egli fu esaminato da santo Piero ne la fede\, dimandandolo che cosa @e fede\, e poi d'altre cose che dependevano da essa.  E dividesi questo canto in due parti principali: imper@o che prima finge come santo Piero l'esamin@o\, dimandando della fede alquante declarazioni; nella seconda finge come santo Piero commend@o la sua risposta\, e poi come lo dimand@o anco di quelle cose che s'appartegnano a la fede\, et incominciasi quine: ^Allora udi'~: ec.  La prima\, che sar@a la prima lezione\, si divide in sei parti: imper@o che prima finge che Beatrice pregasse quelli beati spiriti che dovesseno dichiarare et ammaestrare Dante\, e com'elli a ci@o s'apparecchiano; nella seconda finge come una beata anima\, cio@e quella di santo Piero rispuose al prego di Beatrice\, et incominciasi quine: ^Di quella\, ch'io notai~ ec.; nella terza parte finge come Beatrice preg@o santo Piero che tentasse Dante de la fede\, et incominciasi quine: ^Et ella: O luce~ ec.; nella quarta parte finge l'autore come elli nel suo pensieri s'apparecchi@o a rispondere\, e come santo Piero lo dimand@o che cosa @e fede\, e come Beatrice l'accenn@o che rispondesse\, et incominciasi quive: ^S@i come il bacciellier~ ec.: nella quinta parte finge com'elli rispuose ai dimandi di santo Piero\, dichiarando che cosa @e fede\, et incominciasi quine: ^La grazia~; ec.; nella sesta parte finge che poi anco rispuose ad una altra dimanda che aveva fatto san Piero\, et incominciasi quine: ^Et io appresso: Le profonde~ ec.  Divisa la lezione\, ora @e da vedere lo testo coll'esposizioni letterali\, allegoriche e morali.

        |1-18.  ~In questi sei ternari lo nostro autore finge come Beatrice parl@o a li beati spiriti\, pregandoli che dichiarino lui dei suoi dubbi\, e come ellino pregati feceno.  Dice cos@i: ^O Sodalizio~; cio@e o compagnia ad uno cibo\, ^eletto a la gran Cena~; cio@e a quella di vita eterna\, che @e la beatitudine nostra\, ^De l'Agnel benedetto~; cio@e di Cristo\, che come agnello fu menato a la morte de la croce\, lo quale vedere @e somma beatitudine\, ^il qual vi ciba~; cio@e lo quale agnello vi pasce spiritualmente\, si debbe intendere\, ^Sicch@e la vostra voglia~; cio@e di voi beati\, ^@e sempre piena~; cio@e @ae sempre suo contentamento.  ^Se per grazia d'Iddio~; senza la quale niuno bene si pu@o operare\, ^questi~; cio@e Dante\, dice Beatrice\, ^preliba~; cio@e innanti tempo assaggia\, ^Di quel che cade da la nostra mensa~; cio@e de' minuzzoli da la nostra piena e perfetta refezione: li santi in vita eterna @anno piena refezione di beatitudine; noi del mondo\, se punto ne sentiamo\, non @e che ci sazi\, ^Prima che morte tempo li prescriba~; cio@e inanti ch'elli muoia\, cio@e inanzi che morte li termini lo tempo del vivere: prescrivere @e terminare\, ^Ponete mente~; o voi beati\, li quali @ae chiamato ^Sodalizio~; cio@e compagnia ad una mensa; e questo @e lo verbo principale\, ^a l'affezion immensa~; cio@e al desiderio suo smisurato\, cio@e di Dante\, ^E roratelo alquanto~; cio@e imbagnatelo et irrugiadatelo alquanto.  ^voi~; cio@e beati\, ^bevete Sempre nel fonte~; cio@e nella fontana indeficiente della Sapienzia Divina\, ^onde vien quel ch'ei pensa~; cio@e da la qual fonte viene e procede lo pensieri suo: imper@o che ogni nostro buono pensieri viene da Dio.  ^Cos@i Beatrice~; disse\, s'intende\, come io @one scritto\, dice l'autore\, ^e quelle anime liete~; cio@e e quelli beati spiriti\, ^Si fero~; cio@e si feceno\, ^spere~; cio@e come cerchi\, ^sopra fermi poli~; cio@e sopra fermi perni\, cio@e che come li cerchi girano in su li perni\, che stanno saldi; cos@i si giravano quelli beati spiriti sopra la beatitudine e felicit@a sua\, che era ferma come perno\, ^Fiammando~; cio@e fiammeggiando\, ^forte~; cio@e fortemente\, ^a guisa di comete~: le comete sono vapori che si levano infine a la terza regione dell'aire\, e quine s'accendono e fanno grandi code\, et @anno a significare o morte\, o avvenimento di signore.  Et ora induce una similitudine\, dicendo che quale girava piano e quale forte come fanno li cerchi delli uoriuoli; e per@o dice: ^E\, come cerchi in tempra d'oriuoli~; cio@e per temperamento delli uoriuoli\, ^Si giran s@i~; cio@e per s@i fatto modo\, ^che 'l primo~; cio@e cerchio dell'oriuolo\, ^a chi pon mente~; cio@e a colui\, che ragguarda ad esso\, ^Quieto pare~; cio@e pare riposato: s@i va piano\, ^e l'ultimo~; cio@e cerchio delli uoriuoli\, ^par che voli~: s@i va ratto.  ^Cos@i~; ora adatta la similitudine\, ^quelle carole~; cio@e quelli beati spiriti\, che seguitavano come fanno le persone nel ballo tondo: carole @e ballo tondo\, ^differente~ — ^Mente~; cio@e con differenzia: imper@o che quale andavano piano o quale ratto\, secondo la differenzia della beatitudine\, ^danzando~; cio@e facendo festa\, ^de la sua ricchezza~; cio@e della sua abundanzia de la beatitudine\, che @e la loro ricchezza\, ^Mi si facean stimar~; cio@e facevano me Dante stimare loro\, ^veloci e lente~; secondo che io le vedeva muovere\, dice l'autore.  E questa velocit@a e tardit@a\, come detto @e\, significava lo fervore della carit@a\, che era in loro: imper@o che quella che aveva pi@u fervore\, pi@u velocemente si moveva; e quella che avea meno\, pi@u tarda si moveva.

        |19-33.  ~In questi cinque ternari lo nostro autore finge che\, poi che Beatrice ebbe detto le parole dette di sopra\, e quelli beati ebbono fatto quelle circulari revoluzioni che dette sono di sopra\, una beata anima uscitte dell'altre e venne a Beatrice\, dicendo cos@i: ^Di quella~; cio@e carola\, ch'era quella delli Apostoli e discepoli di Cristo\, ^ch'io~; cio@e la quale carola io Dante\, ^notai di pi@u bellezza~; che l'altre carole\, ^Vidd'io~; cio@e viddi io Dante\, ^uscir un foco s@i felice~; cio@e uno beato spirito s@i avventuroso e s@i splendiente\, ^Che nullo~; cio@e spirito\, ^vi lasci@o~; cio@e nella detta carola\, ^di pi@u chiarezza~; che fusse elli\, anco avanzava tutti gli altri in chiarezza e splendore.  ^E tre fiate~; cio@e tre volte\, ^intorno di Beatrice~; cio@e intorno a Beatrice\, che aveva fatto la preghiera per Dante; e questo d@a ad intendere l'autore che la dottrina di san Piero nella santa Scrittura informa et ammaestra li fideli cristiani della santa Trinit@a; Padre\, Figliuolo e Spirito Santo; ammaestra e regula ancora la ragione\, la concupiscenzia e l'irascibilit@a\, che sono le potenzie dell'anima umana; et anco si pu@o intendere che ammaestri delle tre virtudi teologiche\, cio@e fede\, speranza e carit@a; e per questo finge che li beati girasseno tre volte\, a dimostrare che avevano perfettamente le dette tre virtudi\, e san Piero tre volte intorno Beatrice per le dette cagioni; e per@o dice: ^Si volse~; cio@e lo detto beato spirito\, cio@e san Piero\, ^con un canto tanto divo~; cio@e tanto dilettevole et alto\, ^Che la mia fantasia~; cio@e la virt@u fantastica di me Dante\, ^nol mi ridice~; cio@e non me lo riduce a memoria\, sicch'io lo possa scrivere.  ^Per@o salta la penna~; cio@e di me Dante\, ^e non lo scrivo~; cio@e lo detto canto.  ^Ch@e~; cio@e imper@o che\, ^l'imaginar nostro~; cio@e di noi uomini\, ^a cotai pieghe~; cio@e a dimostrare siffatte distinzioni\, che sono come pieghe nelle dipinture nostre\, ^Non che 'l parlar @e troppo color vivo~; cio@e @e troppo chiaro et insufficiente\, e farebbe pi@u tosto non parere le pieghe che apparere; e cos@i l'imaginare\, che @e pi@u che 'l parlare\, non @e sofficiente a dimostrare tali distinzioni.  Et ad intendere questo\, debbiamo sapere che lo dipintore quando dipinge alcuna figura vestita\, per mostrare le pieghe del vestimento\, usa colore oscuro e non chiaro: imper@o che 'l vivo e chiaro colore non farebbe apparere le pieghe\, anco pi@u tosto sparere; e cos@i vuol dire che lo imaginare\, non che il parlare\, sarebbe appiattamento\, non manifestamento di questo canto\, che detto @e che fece santo Piero\, che @e adornamento del poema come la piega ad adornamento della figura: imper@o che fa parere la figura vestita et ornata; e\, bench@e meglio s'imagini la cosa che non si manifesta col parlare\, dice che lo imaginare non mosterrebbe questa piega; e per@o dice che @e troppo colore vivo.  ^O santa suore mia~; parla santo Piero a Beatrice\, e chiamala ^santa suore~: imper@o che quelle anime\, che scrissono la santa Teologia\, furono sante e sono suore per carit@a; e per@o finge l'autore che san Piero la chiami ^suore~ —\, ^che s@i ne preghe Devota~; cio@e che s@i devota mi preghi\, ^per lo tuo ardente affetto~; lo quale io veggo essere in te\, ^mi disleghe~; cio@e tu mi disleghi\, cio@e mi sciogli e separi\, ^Di quella santa spera~; ne la quale io era.  ^Poscia; fermato 'l foco benedetto~; cio@e poi che si fu girato tre volte intorno a Beatrice\, fermato che si fu\, come @e detto di sopra\, ^A la mia donna~; cio@e a Beatrice\, ^drizz@o lo spiro~; cio@e lo spirare\, che cagion@o lo parlare\, ^Che~; cio@e lo quale spiro\, ^favell@o cos@i\, com'i' @o detto~; cio@e dinanzi quando dissi: ^O santa suore mia~ ec.

        |34-45.  ~In questi quattro ternari lo nostro autore finge come Beatrice rispuose a santo Piero\, e pregollo che tentasse Dante de la fede\, dicendo cos@i: ^Et ella~; cio@e Beatrice disse a santo Piero\, s'intende: ^O luce eterna del gran viro~; cio@e o anima\, santa luce di san Piero apostolo di Cristo: imper@o che l'anima di santo Piero era fatto luce perpetua: imper@o che in lui riluceva la grazia di Cristo; e ponsi ^eterna~ per ^perpetua~\, secondo san Piero ben fu grande omo\, anco grandissimo di tutti\, che fu papa; sicch@e non vuole dire altro se non: O anima di san Piero\, che fu grande omo\, la quale se' fatta luce perpetua\, ^A cui~; cio@e al quale omo\, ^Nostro Signor~; cio@e Cristo\, ^lasci@o le chiavi~; cio@e di vita eterna; e per@o dice: ^Che~; cio@e le quali chiavi\, ^port@o gi@u~; cio@e Cristo di cielo in terra\, ^di questo gaudio miro~; cio@e di questa meravigliosa allegrezza.  Cristo port@o di cielo in terra\, in quanto Iddio\, le chiavi del cielo\, cio@e l'abilit@a e 'l modo come a l'umana generazione fusse aperto il cielo che prima era chiuso ad ognuno\, e poi per la grazia d'Iddio s'aperse\, ^Tenta costui~; cio@e Dante\, ^di punti~; cio@e di fede\, ^levi e gravi~; cio@e che siano leggieri e gravi\, ^Come ti piace~; cio@e come piace a te beato spirito\, ^intorno de la Fede~; cio@e intorno a quello\, che s'appartiene a la fede\, ^Per la qual~; cio@e fede\, ^tu~; cio@e san Piero\, ^su per lo mare andavi~; come si contiene ne l'Evangelio che san Piero disse: ^Domine\, si tu es\, iube me ad te venire~; e Cristo liel comand@o\, et egli and@o per la sua fede su per l'acqua del mare\, come andrebbe l'omo su per la via; e quando la fede li venne meno\, elli incominci@o ad andare sotto\, et allora Cristo lo prese per la mano\, et allora disse: ^Modicae fidei\, quare dubitasti? ~ e tirollo suso.  ^S'elli ama ben~; cio@e se Dante ama bene Iddio e lo prossimo\, e questo @e la virt@u teologica\, che si chiama carit@a\, ^e ben spera~; e questa la virt@u teologica\, che si chiama speranza\, ^e crede~; e questa @e la virt@u\, che si chiama fede; e cos@i tocca le tre virt@u; fede\, speranza e carit@a\, ^Non t'@e occulto~; cio@e non @e occulto a te san Piero; et assegna la cagione: ^per che 'l viso @ai quivi~; cio@e perch@e tu @ai lo tuo vedere in quello luogo\, cio@e in Dio\, ^Dove ogni cosa dipinta si vede~: imper@o che li beati\, ragguardando in Dio\, ogni cosa vedono.  ^Ma\, perch@e questo regno~; cio@e di vita eterna\, ^@a fatto civi~; cio@e @ae fatto i fideli cristiani cittadini suoi\, ^Per la verace Fede~; cio@e per questa cagione\, cio@e per la vera fede\, ^@e buon~; cio@e ben fatto\, ^ch'a lui arrivi~; cio@e che tu\, san Piero\, arrivi a Dante\, ^parlar Di Lei~; cio@e a parlare di lei\, cio@e della fede\, ^a gloriarla~; cio@e a darli gloria e laude\, com'ella merita: imper@o che\, quando le virt@u si manifestano e dichiarano\, allora si gloriano.

        |46-57.  ~In questi quattro ternari lo nostro autore finge com'elli s'apparecchi@o a rispondere\, e com'elli fu dimandato\, e come Beatrice lo confort@o che rispondesse\, dicendo cos@i\, proponendo una similitudine: ^S@i come il bacciellier~; cio@e lo rispondente nelle questioni teologiche\, che si chiama in vulgare bacciellieri; in Grammatica ^bacalarius~\, che tanto viene a dire quanto contadino inetto\, perch@e tale debbe essere forte a le fatiche della scenzia\, come lo contadino all'opere rusticane\, ^s'arma~; cio@e arma s@e di risposte\, ^e non parla~; anco sta cheto\, ^Fin che 'l Maestro~; cio@e in Teologia\, ^propone la question~; cio@e in mentre che lo maestro\, che tiene la catedra\, propone la questione\, a che debbe rispondere\, ^Per aiutarla~; cio@e per aiutare la questione proposta\, ^non per terminarla~; cio@e ma non per terminare la questione; e questo dice\, perch@e mai non ne terminano alcuna; ma aiutano la questione\, proponendo gli argomenti pro e contra\, e cos@i aiutano la questione; ma non la decidono; e questo determina lo verbo ^propone~.  ^Cos@i m'armava io~; cio@e Dante; ecco che adatta la similitudine\, dicendo che cos@i s'armava elli a la questione che si doveva proponere a solvere da lui\, come s'arma lo bacciellieri\, ^d'ogni ragione~; cio@e in ogni facult@a di scenzia de le dette tre virt@u\, ^Mentre ch'ella dicea~; cio@e mentre che diceva Beatrice\, ^per esser presto~; cio@e apparecchiato a rispondere\, ^A tal querente~; quale era san Piero\, ^e a tal professione~; chente @e la santa Teologia.  Et ora induce a parlare san Piero: ^Di'\, buon cristiano~; dice san Piero a Dante: Di' a noi tu\, Dante\, che se' buono cristiano\, ^facci manifesto~; cio@e a noi questo\, che io ti dimando\, cio@e: ^Fede che @e~; ecco proposta la questione\, cio@e che cosa @e fede?  ^Ond'io~; cio@e per la quale cosa io Dante\, ^levai la fronte~; cio@e levai alto lo capo verso colui che m'addimandava\, che prima lo teneva basso\, come fa chi pensa\, ^In quella luce~; cio@e in quella anima\, che era fasciata di luce intorno\, ^unde~; cio@e da la qual luce\, ^spirava questo~; cio@e usciva questo che dimand@o\, che @e detto di sopra.  ^Poi~; cio@e che io ebbi levato la fronte\, ^mi volsi a Beatrice~; cio@e volsi me Dante a la mia guida\, per avere licenzia di rispondere; e questo finge\, per mostrare che nessuno debbe rispondere a la question de la fede\, se non col consiglio della santa Scrittura.  ^et ella~; cio@e Beatrice\, ^pronte~; cio@e manifeste e toste\, ^Sembianze~; cio@e viste e cenni\, ^femi~; cio@e fece a me Dante\, ^perch'io~; cio@e perch@e io Dante\, ^spandessi~; cio@e spargesse e manifestasse\, ^L'acqua~; cio@e l'abbondanzia del mio sapere\, ^di fuor del mio interno fonte~; cio@e della mia scenzia\, che io aveva d'entro\, da la quale deriva quello che proferiamo co le parole.
