|PURGATORIO CANTO 30~

        Adverte lector quod ante currum ponuntur omnes scriptores et doctores Veteris Testamenti qui predixerunt misteria Christi et Ecclesie prophetando.  Cum curru et grifone comitantur virtutes theologice et cardinales et evangeliste.  Postea succedunt scriptores Novi Testamenti.

        |1.  ~^Septentrion~ — VII dona Spiritus Sancti septem candelabra supradicta que precedebant comitiva Ecclesie premissa.  Ex qua cetus fidelium\, idest Ecclesie sancte fidei Christiane\, mater alma\, processit composita et edificata.  ^Primo~ — Scilicet celi empirei in quo divina maiestas regnat cum sanctis suis\, de quo dicitur: <Celum celi Domino>.

        |2.  ~^Occaso~ — Quia non deficit\, non mutatur\, non patitur\, aliter non esset Deus.

        |3.  ~^Nebbia~ — Deus omnia prospict preter peccatorem\, ideo dicit quod dona Spiritus Sancti numquam impediuntur nisi per culpa\, iuxta illud Sapientie: <In malivolam animam non introybit sapientia neque in corpore subdito peccatis>.

        |4.  ~^Accorto~ — Scilicet in statu Ecclesie per precepta.

        |5.  ~^Pi@u basso~ — Scilicet septentrio\, idest tramontana nostra\, secundum quam naute mare iterantes observant iter eorum.

        |6.  ~^Temon~ — Cauda navis que vergit navim ad quamcumque partem nauta volet.  Sicut secundum tramontane situm naute dirigunt iter suum\, ita ordines Ecclesie secundum dispositionem Spiritus Sancti VII donorum\, que supra per septem candelabra denotantur.

        |8.  ~^Venuta~ — Previderat enim incarnationem Christi.

        |11.  ~^Sponsa~ — Scilicet Christi et est laus Ecclesie sponse Christi.

        |19.  ~^Benedictus~ — Laus Christi sponsi Ecclesie.

        |21.  ~^Manibus~ — Per manus operationes\, per lilia virtutes intelligo.

        |31.  ~^Candido~ — Per quem fidem intelligo.  ^D'oliva~ — Per quam pax significatur.

        |32.  ~^Donna~ — Sacra theologia que describit et ostendit matrimonium Ecclesie et Christi\, et fidei misterium predicat et tuetur.  Hic apparet Danti domina Beatrice per quam lepide theologia notatur\, scientia scilicet divinorum\, vestita virtutibus prefatis coloribus designatis.  ^Manto~ — Spei virtutis.

        |33.  ~^Viva~ — Scilicet caritate vivificante.

        |48.  ~^Fiamma~ — Iuxta illud Virgilii IIII ^Eneidos~: <Veteris agnosco vestigia flamme>.

        |52.  ~^Quantunche~ — Idest quantumcumque\, delectationem.  ^Antica madre~ — Scilicet Eva.

        |53.  ~^Rogiada~ — Quando Virgilius lavit iuxta ut in principio ^Purgatorii~.

        |54.  ~^Adre~ — Arride\, quia prospexerat se a Virgilio derelictum.

        |55.  ~^Dante~ — Nondum per totam libri partem preteritam auctor se voluit nominari\, quia tunc inter vitia discurrebat et tunc transiverat medium operis sui\, modo hic intrat virtutes.  Cum excusatione tamen dicit se nominatum ore Beatricis eum\, ut infra sequitur\, increpantis\, quia post mortem suam fuerat illectus amore alterius mulieris.

        |68.  ~^Fronda~ — Scilicet oliva quam Minerva\, quando cum Neptuno contendebat de nomine imponendo civitati Athenarum\, ut supra cantu XV\, produxit ex terra.

        |83.  ~^In te Domine speravi~ — Psalmus XXXus.  Est excusatio accessus Dantis in montem confitentis potius de misericordia Dei quam merito sui\, potius de benignitate Creatoris quam de dignitate creature.

        |84.  ~^Pedes~ — Circa medium dicti psalmi est versus qui dicit: <Istituisti in loco spatioso pedes meos>.

        |86.  ~^Dosso~ — Scilicet Alpes.

        |101.  ~^Pie~ — Ad virtutes et angelos et aliam comitivam.

        |109.  ~^Rote magne~ — Scilicet planetarum et stellarum.

        |110.  ~^Alcun fine~ — Scilicet naturaliter.

        |113.  ~^Vapuri~ — Scilicet celestis influentia corporum superiorum.  ^Piova~ — Quia Dei gratia potest addere\, minuere et permutare celorum dispositionem et influentias planetarum.

        |115.  ~^Vita nova~ — Librum sonectorum et cantionum quem Dantes composuit quando amabat Beatricem.

        |121.  ~^Mio volto~ — Non propter delectationem mundanam.

        |125.  ~^Et@a~ — Quatuor etates sunt in homine.  Prima pueritia usque ad XX annos et comparatur veri.  Secunda iuventus usque ad quadraginta et comparatur estati.  Tertia senectus usque ad sexaginta et comparatur autumpno.  Quarta senium usque ad octuaginta et amplius labor et dolor et comparatur yemi.  ^Mutai vita~ — Scilicet in plena iuventute.

        |132.  ~^Intera~ — Quia videntur felicitatem prestare et inducunt comsumptionem et detrimentum.

        |135.  ~^Revocavi~ — Idest reclamavi.

