|PURGATORIO CANTO 33~

        |1.~  DEUS VENERUNT: @e molto a proposito questo salmo a l'intention del Poeta\, come per il Landino.

        |2.~  OR TRE OR QUATTRO: modo di dire finito per infinito; cos@i Virgilio: <O terque quaterque beati>\, e il Petrarca: <tre volte\, quattro e sei>.  SALMODIA: canto.

        |10.~  MODICUM \<ET\> NON VIDEBITIS ME: dice il Poeta in nome di Beatrice\, cio@e della Chiesa\, queste parole\, perch@e avea oppenione il Poeta che Bonifatio\, ch'era alora papa\, non fosse legitimo pontifice e che la Chiesa vacasse\, perch@e Bonifacio fu creato pontifice vivendo Celestino\, come ne l'Inferno vedemmo\, e perci@o dice ^modicum et non videbitis me~.

        |12.~  MODICUM ET VOS VIDEBITIS ME\, che intende quando fie fatto altro pontifice.

        |15.~  E 'L SAVIO\, che @e Statio.

        |22.~  COM'I' DEVEA\, idest\, secondo che richiedeva la riverenza ch'io le portava.

        |34.~  \<CHE\> 'L VASO\, idest\, la cuna e il fondo del carro\, cio@e la Chiesa.

        |35-36.~  FU E NON @E\, e ci@o dice per Bonifacio\, come detto ho; e Beatrice qui dechiara quello che ha voluto intendere in quelle parole ^modicum et non videbitis me~.  MA CHI N'HA COLPA\, intende di Bonifacio\, CREDA CHE VENDETTA DI DIO NON TEME SUPPE: avea oppinione che Bonifacio\, non essendo legitimo papa e tenendo il vero in pregione e per consequens essendo iscomunicato\, non potesse celebrare; e perci@o chiama l'ostia e il calice\, che egli offerisce\, ^suppe~: Esaias\, capitolo primo: <Ne offeratis ultra sacrificium frustra; incensum abhominatio est mihi>.  E dice ^Dio non teme suppe~\, idest\, <per vostri sacrificii non ritrarete Dio a piet@a\, s@i che egli non faccia vendetta sovra di te che del romper del vaso cagione sei stato>.  @E un pazzia quello che di ^suppe~ conta il Landino.

        |37-38.~  NON SAR@A TUTTO TEMPO SANZA REDE L'AGUGLIA.  Era stato al tempo di Dante uno imperadore\, del quale parl@o nel Purgatorio\, Alberto\, e perch@e mai volse venir in Italia\, il che il Poeta disiava per esser rimesso in casa\, egli l'ha per s@i da poco\, che dice che l'^aguglia~\, cio@e l'imperio\, che per segno porta l'aquila\, ^non sar@a tutto tempo~\, idest\, sempre\, ^senza rede~\, idest\, senza erede\, cio@e verr@a un imperadore maschio.

        |39.~  PER CHE DIVENNE MONSTRO E POSCIA PREDA\, come nel capitolo di sopra vedemmo.

        |44.~  LA FUIA\, idest\, la foia e la rabbia e l'adulterio\, ch'@e di quella ^puttana~ che disse di sopra.

        |46.~  BUIA: oscura.

        |48.~  ATTUIA\, idest\, stoppa e serra.

        |49.~  MA TOSTO FIEN LI FATTI LE NAIADE: avendo detto di Temi e di Sfinge\, dice ^le Naiade~\, che erano\, come refferisce Ovidio\, ninfe che solvevano gli enigmati di questi oracoli; onde gli Dii\, di ci@o indignati\, mandorno negli animai e nelle biade di quelle contrade gran mortalit@a; e perci@o Dante soggionger@a ^senza danno di pecore e di biade~.

        |50.~  ENIGMA vuol dir detto oscuro.

