|PURGATORIO CANTO 07~

        |1.~  POSCIA CHE L'ACCOGLIENZE.

        |2.~  TRE E QUATTRO VOLTE: pose numero finito per infinito\, imitando Virgilio\, <O terque quaterque beati>\, e il Petrarca anch'egli disse <Tre volte\, quattro e sei>.

        |3.~  E DISSE VOI CHI SIETE: nel canto di sopra Sordello avea dimandato del paese e della vita\, e Virgilio avea cominciato dal paese\, ^Mantua~; ora domanda chi sia.

        |4.~  PRIMA CHE A QUESTO MONTE: per circumlocutione dimostra che mor@i inanzi il nascer di Cristo.

        |7.~  PER NULL'ALTRO RIO\, idest\, per niun'altra cosa ria.

        |15.~  E ABBRACCIOLLO: a dui modi si legge questo verso: OVE 'L NUTRIR S'APPIGLIA\, ch'@e ne' fianchi e nel corpo\, overo OVE 'L MINOR\, che sar@a pur l@i.

        |17.~  LA LINGUA NOSTRA\, intende della latina a differentia della greca.

        |21.~  E DI QUAL CHIOSTRA\, cio@e di qual chiostra d'Inferno\, e perci@o egli rispondendo dir@a:

        |22.~  PER TUTTI I CERCHI DEL DOLENTE REGNO: ^tutti i cerchi~ risponde a ^di qual chiostra\, del dolente regno~ risponde a quel ^dimmi se vien d'inferno~.

        |25.~  NON PER FAR\, cio@e mal\, MA PER NON FAR\, che sar@a i sacramenti della Chiesa che di sotto dir@a ^quivi sto io con quei~ etc.

        |27.~  E CHE FU TARDI\, perch@e doppo morte il conobbe.

        |30.~  NON SONAN COME QUAI\, MA SON SOSPIRI: che differentia sia tra ^quai e sospiri~ abbiamo detto ove tratt@o del Limbo.

        |34-35.~  LE TRE SANTE VIRT@U\, cio@e fede\, speranza e carit@a\, delle quali sant'Agostino tratta\, e nel Paradiso vedremo appieno.

        |36.~  CONOBBER L'ALTRE\, che furon le morali\, delle quali Cicerone nel libro ^De officiis~ ne tratta dottissimamente.

        |38.~  D@A NOI\, idest\, da et concede nobis.

        |39.~  HA DRITTO INITIO: ecco che si dichiara che questo non @e vero Purgatorio.

        |41.~  LICITO M'@E ANDAR\, che risponde a quel che avea detto\, ^e p@oi~.
        |42.~  A GUIDA MI T'ACCOSTO\, che risponde a quello ^ma se tu sai~.

        |43.~  COME DICHI\<N\>A IL GIORNO: ha posto l'effecto per la cagione\, idest\, il giorno per lo sole.

        |45.~  DI BEL SOGGIORNO\, idest\, di luogo ove possiamo albergar.

        |51.~  O NON SARRIA\, idest\, o non sagliria.

        |54.~  NON VARCHERESTI DOPO 'L SOL PARTITO: bella allegoria e vera\, che non potemo sallire alla contemplatione del bene senza il lume della gratia.

        |55.~  NON PERÒ CH'ALTRA COSA DESSI BRIGA\, che risponde a quel che avea detto\, ^fora egli impedito d'altrui~.

        |57.~  QUELLA COL NON POTER\, che risponde a quel ^o non sarria chi non potesse~.

        |58.~  BEN SI PORRIA CON ESSA ANDAR IN GIUSO\, perch@e\, come dice Virgilio\, <facilis descensus Averni>.

        |60.~  MENTRE CHE L'ORIZONTE: ha posto l'orizonte per tutto l'emispero.

        |61.~  QUASI AMIRANDO\, perch@e @e cosa cristiana e la virt@u moral non capisce.

        |64.~  DI LICI\, idest\, di l@i\, il ^ci~ @e superfluo.

        |68.~  DI S@E GREMBO\, idest\, guisa di grembo s@i concava\, ch'@e una valle.

        |70.~  GHEMBO\, torto.

