"13445",
"pietro2",
"Pietro di Dante",
"ltn",
"1344-1355[?]",
"Petri Allegherii super Dantis ipsius genitoris Comoediam Commentarium.
 [Text of the edition prepared by Silvana Pagano as part of her Tesi di
 laurea, completed under the direction of Francesco Mazzoni in the
 Facolt&agrave; di Lettere of the Univ. of Florence.  Text transcribed into
 electronic form by Giovanna Puletti at the Societ&agrave; Dantesca Italiana.
 This is considered by most who have studied the problem the second redaction
 of Pietro's commentary.]",
"Giovanna Puletti",
"Y",
"Manual",
#
